Label,RID,SITE,AGE,PTEDUCAT,APOE4,FDG,PIB,AV45,CDRSB,ADAS11,ADAS13,MMSE,RAVLT_immediate,RAVLT_learning,RAVLT_forgetting,RAVLT_perc_forgetting,FAQ,MOCA,EcogPtMem,EcogPtLang,EcogPtVisspat,EcogPtPlan,EcogPtOrgan,EcogPtDivatt,EcogPtTotal,EcogSPMem,EcogSPLang,EcogSPVisspat,EcogSPPlan,EcogSPOrgan,EcogSPDivatt,EcogSPTotal,Ventricles,Hippocampus,WholeBrain,Entorhinal,Fusiform,MidTemp,ICV,CDRSB_bl,ADAS11_bl,ADAS13_bl,MMSE_bl,RAVLT_immediate_bl,RAVLT_learning_bl,RAVLT_forgetting_bl,RAVLT_perc_forgetting_bl,FAQ_bl,Ventricles_bl,Hippocampus_bl,WholeBrain_bl,Entorhinal_bl,Fusiform_bl,MidTemp_bl,ICV_bl,MOCA_bl,EcogPtMem_bl,EcogPtLang_bl,EcogPtVisspat_bl,EcogPtPlan_bl,EcogPtOrgan_bl,EcogPtDivatt_bl,EcogPtTotal_bl,EcogSPMem_bl,EcogSPLang_bl,EcogSPVisspat_bl,EcogSPPlan_bl,EcogSPOrgan_bl,EcogSPDivatt_bl,EcogSPTotal_bl,FDG_bl,PIB_bl,AV45_bl,Years_bl,Month_bl,Month,M
EcogSPMem,-0.050494267,-0.032993402,0.067509572,-0.102399094,0.31359558,-0.511889616,,0.403076626,0.728671535,0.637087921,0.672422858,-0.601096286,-0.578025532,-0.47916525,0.145020133,0.302833972,0.783481529,-0.604404864,0.366881282,0.196900104,0.284788197,0.309614562,0.252227372,0.186036612,0.319817365,1,0.807792718,0.805509016,0.831867817,0.834251064,0.833080408,0.931379529,0.258394184,-0.482048591,-0.158391476,-0.418345378,-0.311463921,-0.313670698,0.057942589,0.598162719,0.531219055,0.580234528,-0.444623488,-0.472915156,-0.413982538,0.203281759,0.467812626,0.599949844,0.194301212,-0.438738359,-0.118874107,-0.35126637,-0.251592206,-0.247638445,0.066019134,-0.522029634,0.365961392,0.181880952,0.258218391,0.295984172,0.225231919,0.198389093,0.30905983,0.842127383,0.654239143,0.626149601,0.66368398,0.657711833,0.671321464,0.786343369,-0.426729807,0.121736504,0.441061695,0.069270563,0.069270576,0.068847682,0.071436866
EcogSPLang,-0.070609201,-0.039513341,0.058226017,-0.092731788,0.25804194,-0.493792142,,0.335322497,0.720828807,0.622035266,0.639686104,-0.593001759,-0.533434976,-0.404862833,0.064981252,0.233673048,0.751725086,-0.585972344,0.300712843,0.286131914,0.30214916,0.318883669,0.256747126,0.206386941,0.334281032,0.807792718,1,0.815899426,0.828312882,0.782940391,0.80314937,0.916441248,0.2697976,-0.381215593,-0.12644738,-0.336525519,-0.310706418,-0.305666236,0.096068344,0.549231564,0.490586679,0.526542435,-0.411340308,-0.433969276,-0.359211579,0.109851154,0.360714072,0.550139641,0.193059544,-0.338817393,-0.085943846,-0.295107871,-0.245768,-0.242044313,0.109716424,-0.503091853,0.289781471,0.269518178,0.249862401,0.290771544,0.219061201,0.197330404,0.30966997,0.676733701,0.799930224,0.610803484,0.632688295,0.590026632,0.639503608,0.753088487,-0.41595461,0.190534069,0.388464527,0.093984975,0.093984966,0.093876445,0.095495344
EcogSPVisspat,-0.079085051,-0.045839974,0.072077341,-0.103114699,0.266192754,-0.522796544,,0.342513171,0.798271689,0.665047675,0.68475093,-0.659478053,-0.525090636,-0.418387028,0.062636232,0.240175907,0.858519894,-0.624827075,0.2544906,0.169522104,0.327530159,0.28417763,0.228277214,0.161853816,0.278808355,0.805509016,0.815899426,1,0.873827855,0.83905161,0.796833657,0.920794834,0.242238706,-0.437192775,-0.225324338,-0.400791825,-0.377947575,-0.375365285,0.007056439,0.576760237,0.496091743,0.534514965,-0.43568211,-0.41828572,-0.378675262,0.133702979,0.389198019,0.610238701,0.16681533,-0.388623147,-0.165761419,-0.345720181,-0.294990198,-0.281481547,0.035021981,-0.496599092,0.245100465,0.15601578,0.291525151,0.262370277,0.198492594,0.151870331,0.25811682,0.678001819,0.623070783,0.772534389,0.671131137,0.635095016,0.619384576,0.748281378,-0.429888131,0.111246449,0.385184537,0.133670801,0.133670822,0.133529838,0.134887806
EcogSPPlan,-0.080290012,-0.028695962,0.062195178,-0.11243526,0.260360939,-0.489013165,,0.332878656,0.772776682,0.631189404,0.650288915,-0.619784231,-0.516901225,-0.415269067,0.073629164,0.247745603,0.830829558,-0.587784073,0.260311605,0.167370657,0.261414189,0.300842942,0.239467609,0.154384461,0.270668052,0.831867817,0.828312882,0.873827855,1,0.87658881,0.845617916,0.9379907,0.245753547,-0.43832714,-0.17176679,-0.383816448,-0.312210418,-0.315931527,0.055819892,0.580429872,0.485575783,0.524448181,-0.419631768,-0.418808018,-0.373879418,0.12860264,0.381344463,0.615479916,0.173044099,-0.386348612,-0.118793681,-0.324047659,-0.241545845,-0.241584436,0.075547777,-0.48429811,0.267427275,0.155886919,0.245573317,0.287773437,0.21700372,0.158806979,0.263050186,0.718312808,0.661587025,0.683985949,0.779511106,0.701646455,0.687867487,0.789333862,-0.40900518,0.071555211,0.38246027,0.110693092,0.110693088,0.110434147,0.112329302
EcogSPOrgan,-0.071279535,-0.025264613,0.07175525,-0.083044561,0.258784291,-0.506027016,,0.358518856,0.758051774,0.626459262,0.649011259,-0.615678671,-0.525169342,-0.432211736,0.065962196,0.249092023,0.83426618,-0.589927926,0.273467507,0.170708186,0.265354962,0.293452414,0.31141459,0.173875549,0.289883898,0.834251064,0.782940391,0.83905161,0.87658881,1,0.85721032,0.927346742,0.256382665,-0.426328171,-0.166639152,-0.38269543,-0.328981995,-0.315933637,0.058723162,0.58260909,0.484728154,0.523824258,-0.421614076,-0.421862269,-0.39015811,0.120858541,0.385962405,0.628957519,0.189581426,-0.377710454,-0.12238757,-0.316011544,-0.257706496,-0.238775548,0.070913836,-0.48218052,0.282218734,0.170062474,0.247507712,0.286209841,0.288995592,0.178940463,0.286082011,0.714433279,0.630163635,0.65498246,0.69904899,0.795941082,0.705537,0.782964525,-0.425025833,0.015416381,0.378925258,0.10182441,0.101824408,0.101109461,0.102818043
EcogSPDivatt,-0.062539088,-0.0278201,0.054242713,-0.091975405,0.260139485,-0.456280857,,0.330796215,0.697088473,0.574424456,0.598594535,-0.555612721,-0.500263714,-0.397237713,0.097335989,0.255014685,0.755393615,-0.538397257,0.321085161,0.232854147,0.277993419,0.32285231,0.28461819,0.254842103,0.332798712,0.833080408,0.80314937,0.796833657,0.845617916,0.85721032,1,0.913557914,0.258158744,-0.379081747,-0.119365748,-0.334803352,-0.280096684,-0.271661917,0.085824584,0.573104321,0.458252821,0.500106418,-0.39410347,-0.405360554,-0.361340544,0.139838178,0.377408824,0.579121999,0.192896735,-0.339882035,-0.083507842,-0.274511101,-0.224354004,-0.209113174,0.089805567,-0.453351987,0.31169582,0.219402134,0.242241863,0.302925292,0.259927642,0.256037231,0.316269644,0.706339562,0.643214132,0.611994293,0.660787281,0.676594349,0.780196345,0.762134025,-0.388204656,0.117170019,0.366641129,0.092889747,0.092889751,0.092598266,0.09454905
EcogSPTotal,-0.073497374,-0.037755505,0.069862116,-0.105111529,0.293826924,-0.546543196,,0.386318191,0.805559972,0.682183873,0.708018954,-0.659098327,-0.581872203,-0.466669298,0.096006114,0.282426852,0.864504157,-0.643573616,0.327915974,0.222942011,0.312534681,0.331466814,0.283136103,0.202850994,0.332409917,0.931379529,0.916441248,0.920794834,0.9379907,0.927346742,0.913557914,1,0.279526563,-0.466276089,-0.173477267,-0.412561479,-0.347497063,-0.345363705,0.068131754,0.62256272,0.534426914,0.578844724,-0.455744381,-0.467442735,-0.411613285,0.153772599,0.429478053,0.642484407,0.200654032,-0.412352787,-0.1246158,-0.345320321,-0.273583252,-0.264450182,0.082090137,-0.539498554,0.324792393,0.210220219,0.27912131,0.313149324,0.252265451,0.204545977,0.317161719,0.795878941,0.736051353,0.714363474,0.739682629,0.729423946,0.736341908,0.839745697,-0.452593749,0.114691865,0.431821112,0.107356987,0.107356991,0.107041363,0.109100526
Ventricles,-0.135880823,-0.015092455,0.327686538,0.036512863,0.028277868,-0.407142939,0.172060312,0.186625439,0.310368407,0.31343116,0.329096893,-0.282786521,-0.332885832,-0.244366289,0.045455691,0.224296625,0.309054326,-0.288966082,0.058573299,0.086699247,0.073318266,0.129915447,0.110367298,0.048426411,0.095524134,0.258394184,0.2697976,0.242238706,0.245753547,0.256382665,0.258158744,0.279526563,1,-0.312079503,0.039987083,-0.172276641,-0.129381539,-0.074729378,0.516736796,0.243876824,0.287890595,0.299476622,-0.247642069,-0.307549224,-0.199597478,0.079506693,0.229937392,0.252467019,0.97736625,-0.291774801,0.073627294,-0.141160347,-0.092708134,-0.022934712,0.519451541,-0.272336421,0.0794275,0.120016673,0.059682726,0.150312675,0.113307957,0.038502813,0.111504548,0.210747092,0.204768991,0.15815869,0.158316506,0.142111118,0.189421437,0.203984208,-0.380304302,0.300804696,0.185995868,0.06011385,0.060113835,0.05980319,0.060061836
Hippocampus,0.186203422,0.023125735,-0.36248203,0.14062993,-0.227799032,0.465070712,-0.439680522,-0.340664879,-0.503968909,-0.507110689,-0.543064461,0.487683704,0.464250823,0.395252519,-0.145625953,-0.427903212,-0.491569765,0.482179286,-0.174346932,-0.075482156,-0.16835068,-0.143300183,-0.098420734,-0.019578953,-0.138477762,-0.482048591,-0.381215593,-0.437192775,-0.43832714,-0.426328171,-0.379081747,-0.466276089,-0.312079503,1,0.588808356,0.689561667,0.549851103,0.61888943,0.204988028,-0.415661213,-0.468868788,-0.505883378,0.443939094,0.424004443,0.369298995,-0.174122601,-0.426705067,-0.398390423,-0.267362616,0.96408271,0.553304338,0.641745006,0.499625313,0.564854135,0.206896312,0.456510092,-0.198362593,-0.102296956,-0.192471741,-0.133767162,-0.119375585,-0.03952933,-0.165330437,-0.429493457,-0.311454591,-0.346586335,-0.343362651,-0.323817866,-0.291717861,-0.388532183,0.415473634,-0.069876658,-0.359518897,-0.094951623,-0.094951616,-0.095128574,-0.095103227
WholeBrain,0.225048927,0.007267002,-0.299103335,0.184302455,-0.030573547,0.259009098,-0.165060948,-0.134235154,-0.254446561,-0.244450282,-0.251456811,0.255669313,0.171203414,0.118191094,0.007455946,-0.121022189,-0.249439866,0.248898393,0.010447542,-0.023131033,-0.09474468,-0.01185879,0.001933531,0.036429995,-0.017972916,-0.158391476,-0.12644738,-0.225324338,-0.17176679,-0.166639152,-0.119365748,-0.173477267,0.039987083,0.588808356,1,0.494633768,0.717866694,0.750642767,0.709923711,-0.172927087,-0.186534797,-0.200825841,0.190049978,0.143268305,0.111951985,-0.002896967,-0.116786609,-0.174592085,0.086852608,0.567864709,0.976690201,0.476020785,0.709513063,0.728058407,0.71134591,0.234902268,-0.011653608,-0.064468695,-0.135716187,-0.022399769,-0.033988265,0.014769163,-0.053061968,-0.120632074,-0.069749995,-0.16682679,-0.105161524,-0.09765224,-0.061084419,-0.113954844,0.204656964,0.173078336,-0.155598019,-0.135679303,-0.135679315,-0.135502997,-0.135281019
Entorhinal,0.146263437,0.067936428,-0.186842812,0.173224372,-0.230857412,0.384544781,-0.353282132,-0.29439248,-0.487053761,-0.495693491,-0.518089991,0.46648695,0.407926844,0.354442584,-0.121155783,-0.383777281,-0.462244967,0.408787363,-0.119922772,-0.051402826,-0.135421812,-0.094047746,-0.049021827,0.001519554,-0.093314947,-0.418345378,-0.336525519,-0.400791825,-0.383816448,-0.38269543,-0.334803352,-0.412561479,-0.172276641,0.689561667,0.494633768,1,0.545401025,0.523992902,0.213745436,-0.403023762,-0.457963616,-0.48827037,0.412682945,0.365470213,0.335546647,-0.136828391,-0.369888155,-0.368973788,-0.128301857,0.663943064,0.468188671,0.891993175,0.507280451,0.48280637,0.216034055,0.344142962,-0.133841699,-0.064957961,-0.137446638,-0.086989029,-0.060364561,0.011287728,-0.104268088,-0.354843795,-0.28476882,-0.323057817,-0.305756504,-0.314855653,-0.271502511,-0.347984122,0.351230893,0.020628435,-0.324122876,-0.054226431,-0.054226427,-0.054195321,-0.053832128
Fusiform,0.295550665,0.046894911,-0.252639574,0.178804721,-0.116865734,0.402998984,-0.242948397,-0.212293376,-0.39713262,-0.409611617,-0.41837594,0.4117984,0.31238597,0.23254765,-0.002112225,-0.223508071,-0.395529339,0.38266708,-0.054842017,-0.095446567,-0.143230756,-0.077981738,-0.066632123,-0.014843533,-0.092615256,-0.311463921,-0.310706418,-0.377947575,-0.312210418,-0.328981995,-0.280096684,-0.347497063,-0.129381539,0.549851103,0.717866694,0.545401025,1,0.704533491,0.371283376,-0.299135433,-0.326807671,-0.344713317,0.336230704,0.260571749,0.20232697,-0.028898374,-0.213610707,-0.30002174,-0.078747669,0.520604472,0.685945684,0.52523941,0.957983354,0.665187111,0.376769024,0.323724155,-0.063901563,-0.11656724,-0.1492332,-0.067345685,-0.056591729,-0.002443396,-0.098597036,-0.252885063,-0.2438445,-0.283735491,-0.217290354,-0.21425312,-0.211449453,-0.266301974,0.36236572,0.120950439,-0.2601838,-0.089912152,-0.089912145,-0.0893307,-0.089505766
MidTemp,0.214182664,0.011375623,-0.215073095,0.166816609,-0.124570293,0.456165207,-0.327254298,-0.247004801,-0.437060236,-0.457260847,-0.461799735,0.440922612,0.342586989,0.255933142,-0.009709416,-0.255058842,-0.426917381,0.412277758,-0.043604279,-0.065277744,-0.133783454,-0.066237405,-0.034993821,0.002950904,-0.070826172,-0.313670698,-0.305666236,-0.375365285,-0.315931527,-0.315933637,-0.271661917,-0.345363705,-0.074729378,0.61888943,0.750642767,0.523992902,0.704533491,1,0.430272177,-0.335953904,-0.376357127,-0.393523546,0.351375189,0.292014951,0.226380719,-0.038566494,-0.239176547,-0.329514986,-0.025727578,0.590278134,0.718720441,0.485206184,0.666204503,0.955446016,0.434200871,0.388449577,-0.061202412,-0.085833132,-0.149375469,-0.050061207,-0.014158076,0.009191565,-0.078833179,-0.268982706,-0.252129529,-0.291073588,-0.228532265,-0.224614153,-0.195875364,-0.276447316,0.404094414,0.056763393,-0.308076585,-0.103455414,-0.103455414,-0.103466815,-0.10363463
ICV,-0.162900746,-0.000539937,0.023134605,0.16419048,0.012494242,-0.100824653,-0.057918649,-0.007915505,0.042537405,0.064890201,0.077197518,-0.035700427,-0.139503686,-0.112762061,0.02358468,0.088889913,0.062275156,-0.008877391,0.036036126,0.020994535,-0.039946394,0.071681331,0.065846097,0.050219899,0.035548268,0.057942589,0.096068344,0.007056439,0.055819892,0.058723162,0.085824584,0.068131754,0.516736796,0.204988028,0.709923711,0.213745436,0.371283376,0.430272177,1,0.033397872,0.075222472,0.079443559,-0.044496619,-0.137572395,-0.09244932,0.038381141,0.0900772,0.052975966,0.524689009,0.218295077,0.735899107,0.246387887,0.408963962,0.465980635,0.98987486,0.023965758,0.028669754,0.00390984,-0.069537095,0.059422911,0.026795039,0.036574456,0.014211572,0.04060173,0.082713737,-0.024756126,0.027859109,0.02453351,0.052810011,0.043401712,-0.101685378,0.290716082,0.011833337,0.008192299,0.008192277,0.00714465,0.007296479
CDRSB_bl,0.062622796,-0.051659191,0.019111615,-0.129833742,0.268304585,-0.509879636,0.167542088,0.329679377,0.669351144,0.599268949,0.620125679,-0.570427847,-0.52304149,-0.419408675,0.065773096,0.319300483,0.674260187,-0.532120916,0.262012899,0.191668118,0.265806013,0.262316068,0.209762623,0.169097389,0.269254234,0.598162719,0.549231564,0.576760237,0.580429872,0.58260909,0.573104321,0.62256272,0.243876824,-0.415661213,-0.172927087,-0.403023762,-0.299135433,-0.335953904,0.033397872,1,0.687699928,0.705440227,-0.684744726,-0.542106198,-0.443453678,0.105357183,0.475197966,0.799543522,0.235592022,-0.4125646,-0.165820595,-0.395483289,-0.26005315,-0.31666743,0.017450651,-0.63275299,0.291930456,0.224567431,0.300096355,0.309870137,0.244640136,0.197203729,0.31145833,0.698140195,0.622747402,0.694738311,0.682875367,0.670099065,0.643184324,0.751289635,-0.512314603,0.258123062,0.383237551,-0.196731272,-0.196731283,-0.196940027,-0.196285753
ADAS11_bl,0.012842427,-0.050280311,0.094523794,-0.140332872,0.279692233,-0.540762005,0.289765828,0.353096498,0.578604409,0.761472589,0.776755847,-0.640370468,-0.668890959,-0.497304076,0.077337767,0.384573339,0.590279811,-0.644739438,0.206156966,0.159377009,0.220606754,0.216848663,0.156690308,0.094962233,0.211681054,0.531219055,0.490586679,0.496091743,0.485575783,0.484728154,0.458252821,0.534426914,0.287890595,-0.468868788,-0.186534797,-0.457963616,-0.326807671,-0.376357127,0.075222472,0.687699928,1,0.970666976,-0.683577279,-0.699437651,-0.548677299,0.141449448,0.567226281,0.627338752,0.265362484,-0.463013242,-0.156235643,-0.441219818,-0.272786014,-0.338222775,0.064429181,-0.729906321,0.236704383,0.184872718,0.241126501,0.243981875,0.18904471,0.097899165,0.243354935,0.568233585,0.520157241,0.521854689,0.49358313,0.497546933,0.458288582,0.58211739,-0.540871706,0.330013884,0.4348157,-0.164784811,-0.164784808,-0.165131084,-0.164173042
ADAS13_bl,-0.001037086,-0.062231565,0.116862562,-0.156406309,0.303358069,-0.568687172,0.3266365,0.375441891,0.609634902,0.778034161,0.817419182,-0.664643796,-0.722680562,-0.55601334,0.112116504,0.421211851,0.622795893,-0.679451292,0.236699984,0.174465559,0.24489472,0.244675154,0.184301282,0.117541868,0.24018257,0.580234528,0.526542435,0.534514965,0.524448181,0.523824258,0.500106418,0.578844724,0.299476622,-0.505883378,-0.200825841,-0.48827037,-0.344713317,-0.393523546,0.079443559,0.705440227,0.970666976,1,-0.707749083,-0.750485147,-0.603942164,0.182358772,0.624037723,0.642709413,0.276565769,-0.493510076,-0.165486095,-0.466442812,-0.279418363,-0.343091286,0.071132221,-0.751127327,0.270322671,0.200299691,0.267815473,0.272378123,0.214779173,0.125294979,0.273797645,0.604186352,0.537344582,0.53854268,0.513725244,0.523871558,0.487325009,0.609838704,-0.560605719,0.294526205,0.46003368,-0.164055544,-0.164055549,-0.164387144,-0.163347736
MMSE_bl,0.012506755,0.050576962,-0.116484452,0.202173238,-0.253287377,0.481296706,-0.153505609,-0.303628435,-0.533463739,-0.595430713,-0.620468471,0.652220851,0.539494963,0.425563501,-0.041146125,-0.314078797,-0.534519616,0.556732707,-0.180610788,-0.159679327,-0.210493948,-0.200121619,-0.15286086,-0.095727573,-0.198624433,-0.444623488,-0.411340308,-0.43568211,-0.419631768,-0.421614076,-0.39410347,-0.455744381,-0.247642069,0.443939094,0.190049978,0.412682945,0.336230704,0.351375189,-0.044496619,-0.684744726,-0.683577279,-0.707749083,1,0.568873858,0.464895123,-0.085117246,-0.469935434,-0.596197572,-0.237683069,0.43734858,0.173388118,0.402871375,0.294317797,0.332350556,-0.029113888,0.670279617,-0.226385307,-0.208330861,-0.250826329,-0.250516294,-0.211104484,-0.116624216,-0.253733625,-0.491958073,-0.456631319,-0.488480987,-0.472111296,-0.461485428,-0.440179364,-0.527282898,0.488871833,-0.108202865,-0.37621615,0.154930726,0.154930741,0.15525622,0.154992257
RAVLT_immediate_bl,0.069564791,0.073476642,-0.182715648,0.172459773,-0.243176128,0.45524506,-0.2245721,-0.31393539,-0.489705573,-0.619740177,-0.67240297,0.539146814,0.832306092,0.576901465,-0.152198045,-0.434880429,-0.496169969,0.600930618,-0.189078263,-0.175185773,-0.190745493,-0.22897961,-0.149787821,-0.092176877,-0.20528515,-0.472915156,-0.433969276,-0.41828572,-0.418808018,-0.421862269,-0.405360554,-0.467442735,-0.307549224,0.424004443,0.143268305,0.365470213,0.260571749,0.292014951,-0.137572395,-0.542106198,-0.699437651,-0.750485147,0.568873858,1,0.636350395,-0.207240857,-0.662018282,-0.492501622,-0.279955009,0.394654534,0.103417183,0.330322109,0.183182078,0.242078084,-0.126786872,0.675234216,-0.210590584,-0.190882167,-0.207864897,-0.264157959,-0.174059499,-0.089749139,-0.228803376,-0.479567028,-0.431115668,-0.412735484,-0.388453112,-0.416056159,-0.393328474,-0.479959161,0.429615645,-0.453116312,-0.377769024,0.116409517,0.11640952,0.117146501,0.115489377
RAVLT_learning_bl,0.056558188,0.044070367,-0.093233296,0.119497098,-0.244291027,0.367221281,-0.225053076,-0.246965844,-0.415684753,-0.492512968,-0.540403441,0.438921402,0.568657897,0.623788915,-0.115223696,-0.36546594,-0.430385554,0.43707493,-0.153595701,-0.090109189,-0.146081652,-0.168882679,-0.130694149,-0.10010271,-0.154848651,-0.413982538,-0.359211579,-0.378675262,-0.373879418,-0.39015811,-0.361340544,-0.411613285,-0.199597478,0.369298995,0.111951985,0.335546647,0.20232697,0.226380719,-0.09244932,-0.443453678,-0.548677299,-0.603942164,0.464895123,0.636350395,1,-0.015995475,-0.499577511,-0.420015643,-0.168671527,0.350815231,0.089874231,0.309952043,0.158674273,0.201715283,-0.076269275,0.47612462,-0.146013742,-0.074138416,-0.145900163,-0.145835791,-0.132777646,-0.086818944,-0.14431306,-0.434004227,-0.362307783,-0.36082694,-0.368915144,-0.387781334,-0.338028776,-0.42927821,0.360059885,-0.332512581,-0.286311079,0.088736714,0.088736751,0.0896378,0.088451748
RAVLT_forgetting_bl,0.027239005,-0.045391348,-0.007114072,-0.034147794,0.119730369,-0.063123792,0.150620939,0.132581607,0.103387189,0.11977249,0.165931185,-0.101070531,-0.225271267,-0.170508867,0.426800678,0.267515325,0.105501306,-0.178695747,0.115525868,0.009068312,0.060477242,0.048641772,0.026795484,0.023177844,0.059901141,0.203281759,0.109851154,0.133702979,0.12860264,0.120858541,0.139838178,0.153772599,0.079506693,-0.174122601,-0.002896967,-0.136828391,-0.028898374,-0.038566494,0.038381141,0.105357183,0.141449448,0.182358772,-0.085117246,-0.207240857,-0.015995475,1,0.763565534,0.082537019,0.080415308,-0.176565543,0.009947437,-0.123764079,-0.002025747,-0.012425479,0.040167646,-0.14645804,0.162682573,-0.008549296,0.065600018,0.041225004,0.019356822,0.022743729,0.067147614,0.211198374,0.089012736,0.10830666,0.081929967,0.122099561,0.131457868,0.144077536,-0.05374177,-0.021227152,0.135311032,-0.026452788,-0.026452791,-0.026607125,-0.026337923
RAVLT_perc_forgetting_bl,-0.003014814,-0.07944703,0.070280902,-0.118095398,0.269126587,-0.360856149,0.313131624,0.306838046,0.424271139,0.50145273,0.558778474,-0.451430416,-0.607797401,-0.513243768,0.342285629,0.468955216,0.438212728,-0.482998624,0.180782326,0.069884586,0.134126633,0.142990903,0.094486685,0.057277889,0.137921246,0.467812626,0.360714072,0.389198019,0.381344463,0.385962405,0.377408824,0.429478053,0.229937392,-0.426705067,-0.116786609,-0.369888155,-0.213610707,-0.239176547,0.0900772,0.475197966,0.567226281,0.624037723,-0.469935434,-0.662018282,-0.499577511,0.763565534,1,0.435616071,0.208792688,-0.413138111,-0.088297317,-0.333050452,-0.15577259,-0.196268831,0.078616538,-0.534837602,0.228842334,0.070362962,0.148275273,0.155611903,0.103622342,0.062113892,0.159711334,0.503554746,0.366518185,0.386294534,0.365295551,0.410664924,0.38557152,0.460606055,-0.341581813,0.295557279,0.359880272,-0.109249091,-0.109249102,-0.109768056,-0.108916665
FAQ_bl,0.018062327,-0.041101722,0.066044653,-0.094089136,0.208618125,-0.493381247,0.148801898,0.30272312,0.618581596,0.570116752,0.585450358,-0.534362502,-0.475455649,-0.388333808,0.041569139,0.291510129,0.747793738,-0.501074166,0.203478302,0.120204655,0.211590576,0.217116533,0.186945001,0.117528492,0.206871392,0.599949844,0.550139641,0.610238701,0.615479916,0.628957519,0.579121999,0.642484407,0.252467019,-0.398390423,-0.174592085,-0.368973788,-0.30002174,-0.329514986,0.052975966,0.799543522,0.627338752,0.642709413,-0.596197572,-0.492501622,-0.420015643,0.082537019,0.435616071,1,0.245416854,-0.384636275,-0.157309423,-0.344479458,-0.255470854,-0.305545191,0.046535435,-0.567776332,0.22416723,0.136163126,0.267829672,0.256855876,0.238214537,0.120503876,0.242783185,0.72676,0.639190008,0.754700762,0.753248096,0.754654835,0.676791012,0.800786463,-0.494439096,0.274141897,0.362617879,-0.161434233,-0.161434252,-0.161761805,-0.160858687
Ventricles_bl,-0.064518155,-0.014976274,0.3222851,0.066925103,0.009753008,-0.355781778,0.168456625,0.142581116,0.213335699,0.229799466,0.253361928,-0.194647694,-0.288302858,-0.206203274,0.057755138,0.156895967,0.231523066,-0.209739294,0.059118503,0.077210864,0.063786376,0.101561032,0.098837087,0.050646126,0.086751255,0.194301212,0.193059544,0.16681533,0.173044099,0.189581426,0.192896735,0.200654032,0.97736625,-0.267362616,0.086852608,-0.128301857,-0.078747669,-0.025727578,0.524689009,0.235592022,0.265362484,0.276565769,-0.237683069,-0.279955009,-0.168671527,0.080415308,0.208792688,0.245416854,1,-0.26355368,0.108361234,-0.088174669,-0.04617934,0.020026453,0.525876684,-0.255750898,0.08489192,0.111110935,0.074167686,0.138414891,0.111792217,0.053133209,0.112564684,0.194864465,0.183170243,0.156191373,0.153751053,0.129872153,0.190768394,0.19231546,-0.352599049,0.335325424,0.177974784,-0.061650725,-0.061650758,-0.06211465,-0.061390859
Hippocampus_bl,0.127644121,0.012476134,-0.362789294,0.119415962,-0.226371326,0.432603675,-0.390279074,-0.300938635,-0.426369175,-0.454296397,-0.489403483,0.424744098,0.429060794,0.366836758,-0.133473202,-0.28419053,-0.436545169,0.422816374,-0.156840064,-0.05549074,-0.123075191,-0.107310669,-0.062240642,-0.006851965,-0.107671172,-0.438738359,-0.338817393,-0.388623147,-0.386348612,-0.377710454,-0.339882035,-0.412352787,-0.291774801,0.96408271,0.567864709,0.663943064,0.520604472,0.590278134,0.218295077,-0.4125646,-0.463013242,-0.493510076,0.43734858,0.394654534,0.350815231,-0.176565543,-0.413138111,-0.384636275,-0.26355368,1,0.569736125,0.636661853,0.506108876,0.577621417,0.232544516,0.438926725,-0.217770826,-0.09784978,-0.185948162,-0.10687856,-0.091258341,-0.032995414,-0.159731661,-0.428095702,-0.310164917,-0.335660974,-0.329556277,-0.307701071,-0.299162847,-0.384361555,0.413891776,-0.200108628,-0.359150615,0.059530616,0.059530651,0.059798438,0.059234009
